outbreak_id,year,stability,outbreak,start,end,incidence,no_of_events,fatalities_total,province
Maï-Ndombe_11_2,2011,Conflict,25,17,37,1.257,2,3,Maï-Ndombe
Maï-Ndombe_11_2,2011,Peace,25,38,52,1.257,2,3,Maï-Ndombe
Maï-Ndombe_11_3,2011,Peace,27,1,16,1.904,2,3,Maï-Ndombe
Maï-Ndombe_11_3,2011,Conflict,27,17,37,1.904,2,3,Maï-Ndombe
Maï-Ndombe_11_3,2011,Peace,27,38,52,1.904,2,3,Maï-Ndombe
Maï-Ndombe_11_4,2011,Peace,27,1,16,1.852,2,3,Maï-Ndombe
Maï-Ndombe_11_4,2011,Conflict,27,17,37,1.852,2,3,Maï-Ndombe
Maï-Ndombe_11_4,2011,Peace,27,38,52,1.852,2,3,Maï-Ndombe
Maï-Ndombe_11_5,2011,Peace,32,1,16,2.403,2,3,Maï-Ndombe
Maï-Ndombe_11_5,2011,Conflict,32,17,37,2.403,2,3,Maï-Ndombe
Maï-Ndombe_11_5,2011,Peace,32,38,52,2.403,2,3,Maï-Ndombe
Maï-Ndombe_11_6,2011,Peace,34,1,16,2.464,2,3,Maï-Ndombe
Maï-Ndombe_11_6,2011,Conflict,34,17,37,2.464,2,3,Maï-Ndombe
Maï-Ndombe_11_6,2011,Peace,34,38,52,2.464,2,3,Maï-Ndombe
Maï-Ndombe_11_7,2011,Peace,49,1,16,3.447,2,3,Maï-Ndombe
Maï-Ndombe_11_7,2011,Conflict,49,17,37,3.447,2,3,Maï-Ndombe
Maï-Ndombe_11_7,2011,Peace,49,38,52,3.447,2,3,Maï-Ndombe
Nord-Kivu_11_1,2011,Peace,49,1,2,2.443,253,197,Nord-Kivu
Nord-Kivu_11_1,2011,Conflict,49,3,52,2.443,253,197,Nord-Kivu
Sud-Kivu_11_1,2011,Conflict,52,1,51,0.105,230,139,Sud-Kivu
Sud-Kivu_11_2,2011,Conflict,52,1,51,0.379,230,139,Sud-Kivu
Tshopo_11_1,2011,Peace,9,1,6,5.836,22,19,Tshopo
Tshopo_11_1,2011,Conflict,9,7,50,5.836,22,19,Tshopo
Tshopo_11_1,2011,Peace,9,51,52,5.836,22,19,Tshopo
Tshopo_11_2,2011,Peace,12,1,6,0.804,22,19,Tshopo
Tshopo_11_2,2011,Conflict,12,7,50,0.804,22,19,Tshopo
Tshopo_11_2,2011,Peace,12,51,52,0.804,22,19,Tshopo
Tshopo_11_3,2011,Peace,14,1,6,1.395,22,19,Tshopo
Tshopo_11_3,2011,Conflict,14,7,50,1.395,22,19,Tshopo
Tshopo_11_3,2011,Peace,14,51,52,1.395,22,19,Tshopo
Tshopo_11_4,2011,Peace,14,1,6,1.177,22,22,Tshopo
Tshopo_11_4,2011,Conflict,14,7,50,1.177,22,22,Tshopo
Tshopo_11_4,2011,Peace,14,51,52,1.177,22,22,Tshopo
Tshopo_11_5,2011,Peace,30,1,6,2.097,22,22,Tshopo
Tshopo_11_5,2011,Conflict,30,7,50,2.097,22,22,Tshopo
Tshopo_11_5,2011,Peace,30,51,52,2.097,22,22,Tshopo
Tshopo_11_6,2011,Peace,32,1,6,2.376,22,22,Tshopo
Tshopo_11_6,2011,Conflict,32,7,50,2.376,22,22,Tshopo
Tshopo_11_6,2011,Peace,32,51,52,2.376,22,22,Tshopo
Tshopo_11_7,2011,Peace,39,1,6,2.382,22,22,Tshopo
Tshopo_11_7,2011,Conflict,39,7,50,2.382,22,22,Tshopo
Tshopo_11_7,2011,Peace,39,51,52,2.382,22,22,Tshopo
Tshopo_11_8,2011,Peace,40,1,6,10.351,22,22,Tshopo
Tshopo_11_8,2011,Conflict,40,7,50,10.351,22,22,Tshopo
Tshopo_11_8,2011,Peace,40,51,52,10.351,22,22,Tshopo
Equateur_12_1,2012,Conflict,7,1,52,0.006,10,4,Equateur
Equateur_12_2,2012,Conflict,7,1,52,0.003,10,4,Equateur
Equateur_12_3,2012,Conflict,15,1,52,0.133,10,4,Equateur
Equateur_12_4,2012,Conflict,20,1,52,17.808,10,4,Equateur
Equateur_12_5,2012,Conflict,29,1,52,3.160,10,4,Equateur
Haut-Katanga_12_1,2012,Peace,37,1,6,0.085,27,27,Haut-Katanga
Haut-Katanga_12_1,2012,Conflict,37,7,51,0.085,27,27,Haut-Katanga
Haut-Katanga_12_2,2012,Peace,51,1,6,0.130,27,27,Haut-Katanga
Haut-Katanga_12_2,2012,Conflict,51,7,51,0.130,27,27,Haut-Katanga
Ituri_12_1,2012,Conflict,1,1,51,6.804,87,131,Ituri
Ituri_12_2,2012,Conflict,1,1,51,0.233,87,131,Ituri
Ituri_12_3,2012,Conflict,2,1,51,0.019,87,131,Ituri
Ituri_12_4,2012,Conflict,3,1,51,0.072,87,131,Ituri
Ituri_12_5,2012,Conflict,3,1,51,0.752,87,131,Ituri
Ituri_12_6,2012,Conflict,7,1,51,1.673,87,131,Ituri
Ituri_12_7,2012,Conflict,7,1,51,1.294,87,131,Ituri
Kinshasa_12_1,2012,Peace,3,1,3,0.509,27,1,Kinshasa
Kinshasa_12_1,2012,Conflict,3,4,52,0.509,27,1,Kinshasa
Kinshasa_12_2,2012,Peace,5,1,3,1.594,27,1,Kinshasa
Kinshasa_12_2,2012,Conflict,5,4,52,1.594,27,1,Kinshasa
Kinshasa_12_3,2012,Peace,15,1,3,0.532,27,1,Kinshasa
Kinshasa_12_3,2012,Conflict,15,4,52,0.532,27,1,Kinshasa
Kinshasa_12_4,2012,Peace,26,1,3,0.019,27,1,Kinshasa
Kinshasa_12_4,2012,Conflict,26,4,52,0.019,27,1,Kinshasa
Kongo-Central_12_1,2012,Peace,6,1,6,0.072,5,0,Kongo-Central
Kongo-Central_12_1,2012,Conflict,6,7,45,0.072,5,0,Kongo-Central
Kongo-Central_12_1,2012,Peace,6,46,52,0.072,5,0,Kongo-Central
Kongo-Central_12_2,2012,Peace,6,1,6,0.003,5,0,Kongo-Central
Kongo-Central_12_2,2012,Conflict,6,7,45,0.003,5,0,Kongo-Central
Kongo-Central_12_2,2012,Peace,6,46,52,0.003,5,0,Kongo-Central
Kongo-Central_12_3,2012,Peace,7,1,6,0.180,5,0,Kongo-Central
Kongo-Central_12_3,2012,Conflict,7,7,45,0.180,5,0,Kongo-Central
Kongo-Central_12_3,2012,Peace,7,46,52,0.180,5,0,Kongo-Central
Kongo-Central_12_4,2012,Peace,15,1,6,0.549,5,0,Kongo-Central
Kongo-Central_12_4,2012,Conflict,15,7,45,0.549,5,0,Kongo-Central
Kongo-Central_12_4,2012,Peace,15,46,52,0.549,5,0,Kongo-Central
Kongo-Central_12_5,2012,Peace,23,1,6,0.004,5,0,Kongo-Central
Kongo-Central_12_5,2012,Conflict,23,7,45,0.004,5,0,Kongo-Central
Kongo-Central_12_5,2012,Peace,23,46,52,0.004,5,0,Kongo-Central
Kongo-Central_12_6,2012,Peace,27,1,6,1.353,5,0,Kongo-Central
Kongo-Central_12_6,2012,Conflict,27,7,45,1.353,5,0,Kongo-Central
Kongo-Central_12_6,2012,Peace,27,46,52,1.353,5,0,Kongo-Central
Kongo-Central_12_7,2012,Peace,31,1,6,0.149,5,0,Kongo-Central
Kongo-Central_12_7,2012,Conflict,31,7,45,0.149,5,0,Kongo-Central
Kongo-Central_12_7,2012,Peace,31,46,52,0.149,5,0,Kongo-Central
Kongo-Central_12_8,2012,Peace,36,1,6,0.070,5,0,Kongo-Central
Kongo-Central_12_8,2012,Conflict,36,7,45,0.070,5,0,Kongo-Central
Kongo-Central_12_8,2012,Peace,36,46,52,0.070,5,0,Kongo-Central
Maï-Ndombe_12_1,2012,Peace,15,1,25,0.765,1,0,Maï-Ndombe
Maï-Ndombe_12_1,2012,Conflict,15,25,26,0.765,1,0,Maï-Ndombe
Maï-Ndombe_12_1,2012,Peace,15,27,52,0.765,1,0,Maï-Ndombe
Nord-Kivu_12_1,2012,Conflict,5,1,52,0.033,556,697,Nord-Kivu
Nord-Kivu_12_2,2012,Conflict,30,1,52,0.533,556,697,Nord-Kivu
Nord-Kivu_12_3,2012,Conflict,33,1,52,0.145,556,697,Nord-Kivu
Nord-Kivu_12_4,2012,Conflict,34,1,52,0.075,556,697,Nord-Kivu
Sud-Kivu_12_1,2012,Conflict,1,1,52,0.070,190,500,Sud-Kivu
Sud-Kivu_12_2,2012,Conflict,2,1,52,2.366,190,500,Sud-Kivu
Sud-Kivu_12_3,2012,Conflict,3,1,52,19.722,190,500,Sud-Kivu
Sud-Kivu_12_4,2012,Conflict,3,1,52,0.217,190,500,Sud-Kivu
Sud-Kivu_12_5,2012,Conflict,14,1,52,3.187,190,500,Sud-Kivu
Sud-Kivu_12_6,2012,Conflict,15,1,52,3.208,190,500,Sud-Kivu
Sud-Kivu_12_7,2012,Conflict,26,1,52,0.217,190,500,Sud-Kivu
Tshopo_12_1,2012,Peace,2,1,3,0.290,22,42,Tshopo
Tshopo_12_1,2012,Conflict,2,4,47,0.290,22,42,Tshopo
Tshopo_12_1,2012,Peace,2,48,52,0.290,22,42,Tshopo
Tshopo_12_2,2012,Peace,14,1,3,0.043,22,42,Tshopo
Tshopo_12_2,2012,Conflict,14,4,47,0.043,22,42,Tshopo
Tshopo_12_2,2012,Peace,14,48,52,0.043,22,42,Tshopo
Tshopo_12_3,2012,Peace,36,1,3,0.043,22,42,Tshopo
Tshopo_12_3,2012,Conflict,36,4,47,0.043,22,42,Tshopo
Tshopo_12_3,2012,Peace,36,48,52,0.043,22,42,Tshopo
Haut-Katanga_13_1,2013,Conflict,1,1,52,11.829,73,188,Haut-Katanga
Haut-Katanga_13_2,2013,Conflict,4,1,52,0.490,73,188,Haut-Katanga
Haut-Katanga_13_3,2013,Conflict,6,1,52,3.223,73,188,Haut-Katanga
Haut-Katanga_13_4,2013,Conflict,20,1,52,14.014,73,188,Haut-Katanga
Haut-Katanga_13_5,2013,Conflict,20,1,52,8.408,73,188,Haut-Katanga
Haut-Katanga_13_6,2013,Conflict,20,1,52,2.803,73,188,Haut-Katanga
Haut-Katanga_13_7,2013,Conflict,20,1,52,0.701,73,188,Haut-Katanga
Haut-Katanga_13_8,2013,Conflict,22,1,52,1.253,73,188,Haut-Katanga
Haut-Katanga_13_9,2013,Conflict,48,1,52,1.253,73,188,Haut-Katanga
Haut-Katanga_13_10,2013,Conflict,50,1,52,0.614,73,188,Haut-Katanga
Haut-Katanga_13_11,2013,Conflict,50,1,52,0.059,73,188,Haut-Katanga
Ituri_13_1,2013,Conflict,15,2,50,0.010,78,143,Ituri
Ituri_13_2,2013,Conflict,31,2,50,0.014,78,143,Ituri
Nord-Kivu_13_1,2013,Conflict,5,1,52,0.008,264,936,Nord-Kivu
Sud-Kivu_13_1,2013,Conflict,15,1,52,0.031,100,82,Sud-Kivu
Sud-Kivu_13_2,2013,Conflict,34,1,52,0.027,100,82,Sud-Kivu
Sud-Kivu_13_3,2013,Conflict,37,1,52,0.150,100,82,Sud-Kivu
Sud-Kivu_13_4,2013,Conflict,46,1,52,0.070,100,82,Sud-Kivu
Sud-Kivu_13_5,2013,Conflict,48,1,52,0.175,100,82,Sud-Kivu
Sud-Kivu_13_6,2013,Conflict,49,1,52,0.185,100,82,Sud-Kivu
Tanganyika_13_1,2013,Conflict,41,1,51,0.320,43,64,Tanganyika
Haut-Katanga_14_1,2014,Conflict,7,1,53,0.150,78,147,Haut-Katanga
Haut-Katanga_14_2,2014,Conflict,9,1,53,1.491,78,147,Haut-Katanga
Haut-Katanga_14_3,2014,Conflict,9,1,53,0.100,78,147,Haut-Katanga
Haut-Katanga_14_4,2014,Conflict,9,1,53,0.014,78,147,Haut-Katanga
Haut-Katanga_14_5,2014,Conflict,17,1,53,1.429,78,147,Haut-Katanga
Haut-Katanga_14_6,2014,Conflict,29,1,53,0.123,78,147,Haut-Katanga
Haut-Katanga_14_7,2014,Conflict,35,1,53,0.678,78,147,Haut-Katanga
Haut-Katanga_14_8,2014,Conflict,51,1,53,11.794,78,147,Haut-Katanga
Haut-Lomami_14_1,2014,Peace,1,1,8,6.295,14,6,Haut-Lomani
Haut-Lomami_14_1,2014,Conflict,1,9,49,6.295,14,6,Haut-Lomani
Haut-Lomami_14_1,2014,Peace,1,50,53,6.295,14,6,Haut-Lomani
Sud-Kivu_14_1,2014,Conflict,2,1,53,0.108,153,212,Sud-Kivu
Sud-Kivu_14_2,2014,Conflict,3,1,53,0.304,153,212,Sud-Kivu
Sud-Kivu_14_3,2014,Conflict,21,1,53,0.068,153,212,Sud-Kivu
Sud-Kivu_14_4,2014,Conflict,23,1,53,0.070,153,212,Sud-Kivu
Sud-Kivu_14_5,2014,Conflict,37,1,53,0.098,153,212,Sud-Kivu
Haut-Katanga_15_1,2015,Peace,6,1,2,0.004,32,9,Haut-Katanga
Haut-Katanga_15_1,2015,Conflict,6,3,52,0.004,32,9,Haut-Katanga
Haut-Katanga_15_2,2015,Peace,9,1,2,1.967,32,9,Haut-Katanga
Haut-Katanga_15_2,2015,Conflict,9,3,52,1.967,32,9,Haut-Katanga
Haut-Katanga_15_3,2015,Peace,13,1,2,2.623,32,9,Haut-Katanga
Haut-Katanga_15_3,2015,Conflict,13,3,52,2.623,32,9,Haut-Katanga
Haut-Katanga_15_4,2015,Peace,49,1,2,0.393,32,9,Haut-Katanga
Haut-Katanga_15_4,2015,Conflict,49,3,52,0.393,32,9,Haut-Katanga
Haut-Katanga_15_5,2015,Peace,50,1,2,5.987,32,9,Haut-Katanga
Haut-Katanga_15_5,2015,Conflict,50,3,52,5.987,32,9,Haut-Katanga
Haut-Katanga_15_6,2015,Peace,51,1,2,0.236,32,9,Haut-Katanga
Haut-Katanga_15_6,2015,Conflict,51,3,52,0.236,32,9,Haut-Katanga
Haut-Katanga_15_7,2015,Peace,51,1,2,0.098,32,9,Haut-Katanga
Haut-Katanga_15_7,2015,Conflict,51,3,52,0.098,32,9,Haut-Katanga
Haut-Katanga_15_8,2015,Peace,51,1,2,0.058,32,9,Haut-Katanga
Haut-Katanga_15_8,2015,Conflict,51,3,52,0.058,32,9,Haut-Katanga
Haut-Katanga_15_9,2015,Peace,51,1,2,0.051,32,9,Haut-Katanga
Haut-Katanga_15_9,2015,Conflict,51,3,52,0.051,32,9,Haut-Katanga
Haut-Katanga_15_10,2015,Peace,51,1,2,0.022,32,9,Haut-Katanga
Haut-Katanga_15_10,2015,Conflict,51,3,52,0.022,32,9,Haut-Katanga
Haut-Katanga_15_11,2015,Peace,51,1,2,0.028,32,9,Haut-Katanga
Haut-Katanga_15_11,2015,Conflict,51,3,52,0.028,32,9,Haut-Katanga
Haut-Katanga_15_12,2015,Peace,52,1,2,0.108,32,9,Haut-Katanga
Haut-Katanga_15_12,2015,Conflict,52,3,52,0.108,32,9,Haut-Katanga
Ituri_15_1,2015,Conflict,36,2,52,0.353,122,227,Ituri
Ituri_15_2,2015,Conflict,51,2,52,0.236,122,227,Ituri
Ituri_15_3,2015,Conflict,51,2,52,0.125,122,227,Ituri
Maniema_15_1,2015,Peace,36,1,8,0.914,10,3,Maniema
Maniema_15_1,2015,Conflict,36,9,46,0.914,10,3,Maniema
Maniema_15_1,2015,Peace,36,47,52,0.914,10,3,Maniema
Maniema_15_2,2015,Peace,39,1,8,3.935,10,3,Maniema
Maniema_15_2,2015,Conflict,39,9,46,3.935,10,3,Maniema
Maniema_15_2,2015,Peace,39,47,52,3.935,10,3,Maniema
Maniema_15_3,2015,Peace,40,1,8,3.174,10,3,Maniema
Maniema_15_3,2015,Conflict,40,9,46,3.174,10,3,Maniema
Maniema_15_3,2015,Peace,40,47,52,3.174,10,3,Maniema
Maniema_15_4,2015,Peace,50,1,8,5.208,10,3,Maniema
Maniema_15_4,2015,Conflict,50,9,46,5.208,10,3,Maniema
Maniema_15_4,2015,Peace,50,47,52,5.208,10,3,Maniema
Nord-Kivu_15_1,2015,Conflict,50,1,52,4.320,341,789,Nord-Kivu
Sud-Kivu_15_1,2015,Conflict,2,1,52,0.018,111,109,Sud-Kivu
Sud-Kivu_15_2,2015,Conflict,50,1,52,6.435,111,109,Sud-Kivu
Tshopo_15_1,2015,Conflict,39,2,47,1.312,18,0,Tshopo
Tshopo_15_1,2015,Peace,39,48,52,1.312,18,0,Tshopo
Tshopo_15_2,2015,Conflict,39,2,47,0.052,18,0,Tshopo
Tshopo_15_2,2015,Peace,39,48,52,0.052,18,0,Tshopo
Tshopo_15_3,2015,Conflict,50,2,47,3.894,18,0,Tshopo
Tshopo_15_3,2015,Peace,50,48,52,3.894,18,0,Tshopo
Equateur_16_1,2016,Peace,14,1,20,0.008,7,1,Equateur
Equateur_16_1,2016,Conflict,14,21,52,0.008,7,1,Equateur
Equateur_16_2,2016,Peace,19,1,20,0.278,7,1,Equateur
Equateur_16_2,2016,Conflict,19,21,52,0.278,7,1,Equateur
Equateur_16_3,2016,Peace,21,1,20,0.327,7,1,Equateur
Equateur_16_3,2016,Conflict,21,21,52,0.327,7,1,Equateur
Equateur_16_4,2016,Peace,42,1,20,0.039,7,1,Equateur
Equateur_16_4,2016,Conflict,42,21,52,0.039,7,1,Equateur
Haut-Katanga_16_1,2016,Conflict,1,1,51,0.192,45,31,Haut-Katanga
Haut-Katanga_16_2,2016,Conflict,14,1,51,0.264,45,31,Haut-Katanga
Haut-Lomami_16_1,2016,Peace,13,1,22,0.034,7,21,Haut-Lomani
Haut-Lomami_16_1,2016,Conflict,13,23,44,0.034,7,21,Haut-Lomani
Haut-Lomami_16_1,2016,Peace,13,45,52,0.034,7,21,Haut-Lomani
Haut-Lomami_16_2,2016,Peace,13,1,22,0.032,7,21,Haut-Lomani
Haut-Lomami_16_2,2016,Conflict,13,23,44,0.032,7,21,Haut-Lomani
Haut-Lomami_16_2,2016,Peace,13,45,52,0.032,7,21,Haut-Lomani
Haut-Lomami_16_3,2016,Peace,13,1,22,0.015,7,21,Haut-Lomani
Haut-Lomami_16_3,2016,Conflict,13,23,44,0.015,7,21,Haut-Lomani
Haut-Lomami_16_3,2016,Peace,13,45,52,0.015,7,21,Haut-Lomani
Haut-Lomami_16_4,2016,Peace,13,1,22,0.006,7,21,Haut-Lomani
Haut-Lomami_16_4,2016,Conflict,13,23,44,0.006,7,21,Haut-Lomani
Haut-Lomami_16_4,2016,Peace,13,45,52,0.006,7,21,Haut-Lomani
Haut-Lomami_16_5,2016,Peace,,1,22,0.253,7,21,Haut-Lomani
Haut-Lomami_16_5,2016,Conflict,14,23,44,0.253,7,21,Haut-Lomani
Haut-Lomami_16_5,2016,Peace,,45,52,0.253,7,21,Haut-Lomani
Ituri_16_1,2016,Conflict,24,1,51,0.241,122,139,Ituri
Kinshasa_16_1,2016,Conflict,14,1,51,0.008,67,86,Kinshasa
Kinshasa_16_2,2016,Conflict,19,1,51,0.018,67,86,Kinshasa
Kinshasa_16_3,2016,Conflict,27,1,51,0.004,67,86,Kinshasa
Kinshasa_16_4,2016,Conflict,35,1,51,0.008,67,86,Kinshasa
Kinshasa_16_5,2016,Conflict,52,1,51,0.156,67,86,Kinshasa
Maï-Ndombe_16_1,2016,Peace,19,1,6,0.041,3,0,Maï-Ndombe
Maï-Ndombe_16_1,2016,Conflict,19,7,38,0.041,3,0,Maï-Ndombe
Maï-Ndombe_16_1,2016,Peace,19,39,52,0.041,3,0,Maï-Ndombe
Maniema_16_1,2016,Peace,39,1,3,0.065,5,5,Maniema
Maniema_16_1,2016,Conflict,39,4,38,0.065,5,5,Maniema
Maniema_16_1,2016,Peace,39,39,52,0.065,5,5,Maniema
Mongala_16_1,2016,Peace,15,1,18,0.048,5,20,Mongala
Mongala_16_1,2016,Conflict,15,19,51,0.048,5,20,Mongala
Mongala_16_2,2016,Peace,27,1,18,0.089,5,20,Mongala
Mongala_16_2,2016,Conflict,27,19,51,0.089,5,20,Mongala
Mongala_16_3,2016,Peace,34,1,18,0.183,5,20,Mongala
Mongala_16_3,2016,Conflict,34,19,51,0.183,5,20,Mongala
Nord-Kivu_16_1,2016,Conflict,13,1,52,0.041,386,960,Nord-Kivu
Nord-Kivu_16_2,2016,Conflict,13,1,52,0.020,386,960,Nord-Kivu
Nord-Kivu_16_3,2016,Conflict,13,1,52,0.019,386,960,Nord-Kivu
Nord-Kivu_16_4,2016,Conflict,14,1,52,0.250,386,960,Nord-Kivu
Nord-Ubangi_16_1,2016,Peace,27,1,29,0.491,1,0,Nord-Ubangi
Nord-Ubangi_16_1,2016,Conflict,27,30,31,0.491,1,0,Nord-Ubangi
Nord-Ubangi_16_1,2016,Peace,27,32,52,0.491,1,0,Nord-Ubangi
Sud-Kivu_16_1,2016,Conflict,14,1,52,0.282,118,96,Sud-Kivu
Tanganyika_16_1,2016,Peace,26,1,5,0.165,50,129,Tanganyika
Tanganyika_16_1,2016,Conflict,26,6,51,0.165,50,129,Tanganyika
Tanganyika_16_2,2016,Peace,28,1,5,0.204,50,129,Tanganyika
Tanganyika_16_2,2016,Conflict,28,6,51,0.204,50,129,Tanganyika
Tanganyika_16_3,2016,Peace,28,1,5,0.154,50,129,Tanganyika
Tanganyika_16_3,2016,Conflict,28,6,51,0.154,50,129,Tanganyika
Tanganyika_16_4,2016,Peace,45,1,5,0.179,50,129,Tanganyika
Tanganyika_16_4,2016,Conflict,45,6,51,0.179,50,129,Tanganyika
Tshopo_16_1,2016,Peace,10,1,3,0.381,19,6,Tshopo
Tshopo_16_1,2016,Conflict,10,4,38,0.381,19,6,Tshopo
Tshopo_16_1,2016,Peace,10,39,52,0.381,19,6,Tshopo
Tshopo_16_2,2016,Peace,10,1,3,0.432,19,6,Tshopo
Tshopo_16_2,2016,Conflict,10,4,38,0.432,19,6,Tshopo
Tshopo_16_2,2016,Peace,10,39,52,0.432,19,6,Tshopo
Tshopo_16_3,2016,Peace,10,1,3,0.013,19,6,Tshopo
Tshopo_16_3,2016,Conflict,10,4,38,0.013,19,6,Tshopo
Tshopo_16_3,2016,Peace,10,39,52,0.013,19,6,Tshopo
Tshopo_16_4,2016,Peace,10,1,3,0.023,19,6,Tshopo
Tshopo_16_4,2016,Conflict,10,4,38,0.023,19,6,Tshopo
Tshopo_16_4,2016,Peace,10,39,52,0.023,19,6,Tshopo
Tshopo_16_5,2016,Peace,14,1,3,0.405,19,6,Tshopo
Tshopo_16_5,2016,Conflict,14,4,38,0.405,19,6,Tshopo
Tshopo_16_5,2016,Peace,14,39,52,0.405,19,6,Tshopo
Tshopo_16_6,2016,Peace,29,1,3,0.388,19,6,Tshopo
Tshopo_16_6,2016,Conflict,29,4,38,0.388,19,6,Tshopo
Tshopo_16_6,2016,Peace,29,39,52,0.388,19,6,Tshopo
Bas-Uele_17_1,2017,Conflict,8,1,40,0.233,19,24,Bas-Uele
Bas-Uele_17_1,2017,Peace,8,41,52,0.233,19,24,Bas-Uele
Equateur_17_1,2017,Peace,11,1,3,0.097,9,2,Equateur
Equateur_17_1,2017,Conflict,11,4,47,0.097,9,2,Equateur
Equateur_17_1,2017,Peace,11,48,52,0.097,9,2,Equateur
Haut-Lomami_17_1,2017,Peace,31,1,11,0.124,5,5,Haut-Lomani
Haut-Lomami_17_1,2017,Conflict,31,12,51,0.124,5,5,Haut-Lomani
Haut-Lomami_17_2,2017,Peace,40,1,11,0.303,5,5,Haut-Lomani
Haut-Lomami_17_2,2017,Conflict,40,12,51,0.303,5,5,Haut-Lomani
Haut-Lomami_17_3,2017,Peace,40,1,11,2.457,5,5,Haut-Lomani
Haut-Lomami_17_3,2017,Conflict,40,12,51,2.457,5,5,Haut-Lomani
